ID de atleta,Nombre de atleta,ID de salto,Tipo,TV,Altura,Potencia,Velocidad inicial,Fecha y hora
11,AKANJI,513,CMJ,0.602,44.352,1083.533,2.95,2023-03-18_18-43-57
11,AKANJI,514,CMJ,0.59,42.665,1062.731,2.893,2023-03-18_18-44-07
11,AKANJI,515,CMJ,0.599,44.001,1079.24,2.938,2023-03-18_18-44-16
11,AKANJI,79,CMJ,0.611,45.708,1129.303,2.995,2022-12-20_17-03-02
11,AKANJI,80,CMJ,0.609,45.501,1126.744,2.988,2022-12-20_17-03-09
11,AKANJI,592,CMJ,0.561,38.497,1009.486,2.748,2023-03-26_18-43-43
11,AKANJI,593,CMJ,0.58,41.207,1044.406,2.843,2023-03-26_18-44-06
11,AKANJI,374,CMJ,0.406,20.233,731.839,1.992,2023-03-12_16-47-47
11,AKANJI,375,CMJ,0.454,25.266,817.814,2.226,2023-03-12_16-47-59
11,AKANJI,376,CMJ,0.438,23.507,788.829,2.148,2023-03-12_16-48-16
11,AKANJI,377,CMJ,0.434,23.09,781.799,2.128,2023-03-12_16-48-26
11,AKANJI,378,CMJ,0.469,26.895,843.759,2.297,2023-03-12_16-48-36
11,AKANJI,696,CMJ,0.598,43.855,1077.439,2.933,2023-04-14_17-13-04
11,AKANJI,697,CMJ,0.627,48.136,1128.811,3.073,2023-04-14_17-13-10
11,AKANJI,698,CMJ,0.65,51.833,1171.352,3.189,2023-04-14_17-13-16
24,AKE,630,CMJ,0.55,37.035,858.108,2.696,2023-04-02_17-04-16
24,AKE,631,CMJ,0.584,41.826,911.931,2.865,2023-04-02_17-04-23
24,AKE,632,CMJ,0.576,40.676,899.309,2.825,2023-04-02_17-04-32
24,AKE,48,CMJ,0.422,21.778,658.032,2.067,2022-12-20_16-55-22
24,AKE,49,CMJ,0.407,20.284,635.06,1.995,2022-12-20_16-55-30
24,AKE,50,CMJ,0.407,20.3,635.309,1.996,2022-12-20_16-55-41
24,AKE,531,CMJ,0.541,35.873,844.536,2.653,2023-03-26_18-20-40
24,AKE,532,CMJ,0.529,34.313,825.971,2.595,2023-03-26_18-20-47
24,AKE,533,CMJ,0.558,38.133,870.743,2.735,2023-03-26_18-20-53
24,AKE,734,CMJ,0.554,37.53,863.826,2.714,2023-04-14_17-24-25
24,AKE,736,CMJ,0.57,39.847,890.095,2.796,2023-04-14_17-24-44
24,AKE,737,CMJ,0.618,46.746,964.07,3.028,2023-04-14_17-24-50
40,ALVAREZ,618,CMJ,0.635,49.354,1341.121,3.112,2023-04-02_16-55-30
40,ALVAREZ,619,CMJ,0.656,52.676,1385.525,3.215,2023-04-02_16-55-37
40,ALVAREZ,620,CMJ,0.646,51.179,1365.698,3.169,2023-04-02_16-56-04
40,ALVAREZ,499,CMJ,0.699,59.913,1477.63,3.429,2023-03-18_18-40-24
